boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 11, grid_size: 6
progress: 0% , 0  0
1524 : 10459897683, (0, 1) (0, 2) (0, 4) (1, 2) (1, 5) (2, 5) (3, 4) (3, 5) (4, 4) (5, 2) (5, 3)  , 8_(10,0,1)_(6,3,1,0,0,1)
1525 : 10460800068, (0, 1) (0, 2) (0, 4) (1, 2) (2, 2) (2, 3) (2, 4) (3, 3) (3, 5) (4, 4) (5, 3)  , 10_(6,2,3)_(4,1,2,3,1)
1526 : 10460800782, (0, 1) (0, 2) (0, 4) (1, 2) (2, 2) (2, 3) (2, 4) (3, 5) (4, 3) (4, 4) (5, 3)  , 10_(5,4,2)_(3,2,3,2,1)
1527 : 10460936856, (0, 1) (0, 2) (0, 4) (1, 2) (2, 2) (3, 3) (3, 4) (3, 5) (4, 3) (4, 4) (5, 3)  , 9_(6,5)_(3,3,4,1)
1528 : 10462041030, (0, 1) (0, 2) (0, 4) (1, 2) (3, 3) (3, 4) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 8_(9,2)_(6,1,3,1)
1529 : 10462041201, (0, 1) (0, 2) (0, 4) (1, 2) (3, 3) (3, 4) (3, 5) (4, 3) (4, 4) (5, 2) (5, 3)  , 8_(10,0,1)_(6,2,2,0,1)
1530 : 10463651133, (0, 1) (0, 2) (0, 4) (1, 3) (1, 4) (1, 5) (2, 2) (3, 4) (4, 3) (5, 2) (5, 3)  , 9_(6,5)_(4,2,3,2)
1531 : 10465327653, (0, 1) (0, 2) (0, 4) (1, 3) (2, 2) (2, 5) (3, 5) (4, 3) (4, 4) (4, 5) (5, 3)  , 9_(7,3,1)_(4,3,3,0,0,1)
1532 : 10465974726, (0, 1) (0, 2) (0, 4) (1, 3) (2, 5) (3, 1) (3, 5) (4, 2) (4, 3) (4, 5) (5, 3)  , 8_(10,0,1)_(6,3,1,0,0,1)
1533 : 10465974750, (0, 1) (0, 2) (0, 4) (1, 3) (2, 5) (3, 1) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 8_(9,2)_(6,2,2,0,1)
1534 : 10472175108, (0, 1) (0, 2) (0, 4) (1, 5) (2, 1) (2, 2) (2, 4) (3, 1) (3, 4) (4, 2) (5, 3)  , 9_(6,5)_(3,5,1,1,1)
1535 : 10472221185, (0, 1) (0, 2) (0, 4) (1, 5) (2, 1) (2, 3) (3, 1) (3, 3) (4, 0) (4, 2) (5, 3)  , 9_(7,3,1)_(4,2,3,2)
1536 : 10472250960, (0, 1) (0, 2) (0, 4) (1, 5) (2, 1) (2, 4) (3, 1) (3, 4) (4, 0) (4, 2) (5, 3)  , 8_(9,2)_(4,4,3)
1537 : 10472318739, (0, 1) (0, 2) (0, 4) (1, 5) (2, 1) (3, 1) (3, 3) (3, 4) (4, 0) (4, 2) (5, 3)  , 8_(10,0,1)_(5,3,2,1)
1538 : 10472531025, (0, 1) (0, 2) (0, 4) (1, 5) (2, 2) (2, 4) (3, 3) (3, 4) (4, 3) (5, 2) (5, 3)  , 8_(9,2)_(6,1,3,1)
1539 : 10475468421, (0, 1) (0, 2) (0, 4) (2, 0) (2, 2) (2, 4) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 9_(6,5)_(5,1,3,1,1)
1540 : 10478260236, (0, 1) (0, 2) (0, 4) (2, 1) (2, 3) (2, 4) (3, 1) (4, 2) (4, 3) (4, 4) (5, 3)  , 9_(7,3,1)_(3,5,2,0,0,1)
1541 : 10478267862, (0, 1) (0, 2) (0, 4) (2, 1) (2, 3) (2, 4) (3, 5) (4, 1) (4, 3) (4, 4) (5, 3)  , 9_(7,3,1)_(5,1,2,3)
1542 : 10479006909, (0, 1) (0, 2) (0, 4) (2, 1) (3, 1) (3, 3) (3, 5) (4, 0) (4, 3) (4, 4) (5, 3)  , 8_(9,2)_(4,4,3)
1543 : 10479016899, (0, 1) (0, 2) (0, 4) (2, 1) (3, 1) (3, 4) (3, 5) (4, 0) (4, 2) (4, 4) (5, 3)  , 9_(7,3,1)_(3,3,4,1)
1544 : 10481473566, (0, 1) (0, 2) (0, 4) (2, 2) (3, 3) (3, 4) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 9_(7,3,1)_(5,1,2,3)
1545 : 10509869910, (0, 1) (0, 2) (0, 5) (1, 0) (1, 1) (1, 3) (2, 5) (3, 2) (3, 5) (4, 3) (5, 3)  , 8_(10,0,1)_(5,4,1,0,1)
1546 : 10510562611, (0, 1) (0, 2) (0, 5) (1, 0) (1, 2) (1, 3) (2, 5) (3, 3) (3, 5) (4, 3) (5, 4)  , 8_(10,0,1)_(5,4,1,0,1)
1547 : 10516479840, (0, 1) (0, 2) (0, 5) (1, 1) (1, 2) (1, 3) (2, 4) (3, 1) (4, 2) (4, 3) (5, 3)  , 8_(9,2)_(4,4,3)
1548 : 10516526866, (0, 1) (0, 2) (0, 5) (1, 1) (1, 2) (1, 4) (2, 0) (2, 1) (3, 2) (4, 4) (5, 4)  , 9_(7,3,1)_(5,1,3,1,1)
1549 : 10516594644, (0, 1) (0, 2) (0, 5) (1, 1) (1, 2) (1, 5) (2, 0) (3, 1) (3, 2) (3, 5) (5, 3)  , 9_(7,3,1)_(5,1,3,1,1)
1550 : 10517123227, (0, 1) (0, 2) (0, 5) (1, 1) (1, 3) (1, 4) (2, 0) (2, 1) (2, 4) (4, 3) (5, 4)  , 10_(5,4,2)_(4,2,1,2,2)
1551 : 10517123440, (0, 1) (0, 2) (0, 5) (1, 1) (1, 3) (1, 4) (2, 0) (2, 1) (3, 2) (4, 4) (5, 4)  , 9_(6,5)_(3,4,2,2)
1552 : 10517187648, (0, 1) (0, 2) (0, 5) (1, 1) (1, 3) (1, 5) (2, 0) (2, 1) (3, 3) (4, 2) (5, 3)  , 8_(9,2)_(6,2,1,2)
1553 : 10517191218, (0, 1) (0, 2) (0, 5) (1, 1) (1, 3) (1, 5) (2, 0) (3, 1) (3, 2) (3, 5) (5, 3)  , 9_(7,3,1)_(4,2,4,0,1)
1554 : 10517191263, (0, 1) (0, 2) (0, 5) (1, 1) (1, 3) (1, 5) (2, 0) (3, 1) (3, 3) (3, 5) (5, 3)  , 9_(6,5)_(4,2,3,2)
1555 : 10517225685, (0, 1) (0, 2) (0, 5) (1, 1) (1, 3) (1, 5) (3, 1) (3, 3) (3, 5) (4, 4) (5, 3)  , 9_(7,3,1)_(4,3,2,1,1)
1556 : 10517234622, (0, 1) (0, 2) (0, 5) (1, 1) (1, 3) (1, 5) (3, 5) (4, 1) (4, 3) (4, 4) (5, 3)  , 8_(9,2)_(4,5,1,1)
1557 : 10517252068, (0, 1) (0, 2) (0, 5) (1, 1) (1, 3) (2, 0) (2, 1) (2, 4) (3, 2) (4, 4) (5, 4)  , 9_(7,3,1)_(3,3,4,1)
1558 : 10517433549, (0, 1) (0, 2) (0, 5) (1, 1) (1, 3) (2, 4) (3, 1) (3, 2) (4, 2) (4, 3) (5, 3)  , 8_(9,2)_(3,6,2)
1559 : 10517458665, (0, 1) (0, 2) (0, 5) (1, 1) (1, 3) (2, 5) (3, 1) (3, 3) (3, 5) (4, 4) (5, 3)  , 9_(7,3,1)_(3,5,1,1,1)
1560 : 10517461173, (0, 1) (0, 2) (0, 5) (1, 1) (1, 3) (2, 5) (3, 2) (3, 3) (3, 5) (4, 4) (5, 3)  , 9_(7,3,1)_(3,5,1,1,1)
1561 : 10517704059, (0, 1) (0, 2) (0, 5) (1, 1) (1, 4) (1, 5) (2, 0) (3, 1) (3, 2) (3, 4) (5, 3)  , 9_(7,3,1)_(4,3,2,1,1)
1562 : 10517704062, (0, 1) (0, 2) (0, 5) (1, 1) (1, 4) (1, 5) (2, 0) (3, 1) (3, 2) (3, 5) (5, 3)  , 9_(7,3,1)_(4,3,2,1,1)
1563 : 10518217896, (0, 1) (0, 2) (0, 5) (1, 1) (1, 5) (2, 0) (2, 3) (3, 1) (3, 3) (3, 5) (5, 3)  , 9_(7,3,1)_(4,3,1,3)
1564 : 10518217992, (0, 1) (0, 2) (0, 5) (1, 1) (1, 5) (2, 0) (2, 3) (3, 1) (3, 5) (4, 4) (5, 3)  , 9_(6,5)_(4,3,2,1,1)
1565 : 10518647937, (0, 1) (0, 2) (0, 5) (1, 1) (2, 0) (2, 1) (2, 4) (3, 3) (4, 2) (4, 3) (5, 3)  , 8_(9,2)_(3,6,2)
1566 : 10519059297, (0, 1) (0, 2) (0, 5) (1, 1) (2, 1) (2, 3) (3, 2) (3, 5) (4, 3) (4, 4) (5, 3)  , 9_(7,3,1)_(4,4,1,1,0,1)
1567 : 10519060056, (0, 1) (0, 2) (0, 5) (1, 1) (2, 1) (2, 3) (3, 2) (4, 3) (4, 4) (4, 5) (5, 3)  , 9_(7,3,1)_(4,4,1,1,0,1)
1568 : 10519433178, (0, 1) (0, 2) (0, 5) (1, 1) (2, 2) (3, 1) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 8_(9,2)_(5,3,2,1)
1569 : 10519447848, (0, 1) (0, 2) (0, 5) (1, 1) (2, 2) (3, 2) (3, 5) (4, 3) (4, 4) (4, 5) (5, 3)  , 8_(9,2)_(6,3,0,1,1)
1570 : 10523461140, (0, 1) (0, 2) (0, 5) (1, 2) (1, 5) (2, 2) (3, 3) (3, 4) (3, 5) (4, 3) (5, 3)  , 8_(9,2)_(4,5,1,1)
1571 : 10523547750, (0, 1) (0, 2) (0, 5) (1, 2) (1, 5) (2, 5) (3, 2) (3, 3) (3, 4) (4, 3) (5, 3)  , 8_(10,0,1)_(5,4,1,0,1)
1572 : 10524458817, (0, 1) (0, 2) (0, 5) (1, 2) (2, 2) (2, 3) (2, 5) (3, 3) (3, 5) (4, 4) (5, 3)  , 9_(7,3,1)_(4,2,4,0,1)
1573 : 10524459531, (0, 1) (0, 2) (0, 5) (1, 2) (2, 2) (2, 3) (2, 5) (3, 5) (4, 3) (4, 4) (5, 3)  , 9_(7,3,1)_(3,4,3,0,1)
1574 : 10527857598, (0, 1) (0, 2) (0, 5) (1, 3) (1, 5) (2, 1) (2, 4) (3, 1) (3, 3) (3, 4) (5, 3)  , 8_(9,2)_(5,4,0,2)
1575 : 10528224315, (0, 1) (0, 2) (0, 5) (1, 3) (2, 0) (2, 1) (2, 2) (3, 1) (3, 3) (3, 5) (5, 3)  , 9_(8,1,2)_(5,2,1,2,1)
1576 : 10528375194, (0, 1) (0, 2) (0, 5) (1, 3) (2, 0) (2, 5) (3, 1) (3, 2) (3, 5) (4, 4) (5, 3)  , 8_(10,0,1)_(4,4,3)
1577 : 10528608684, (0, 1) (0, 2) (0, 5) (1, 3) (2, 1) (2, 2) (3, 1) (3, 3) (3, 5) (4, 4) (5, 3)  , 9_(7,3,1)_(3,6,0,0,2)
1578 : 10528706688, (0, 1) (0, 2) (0, 5) (1, 3) (2, 1) (2, 5) (3, 5) (4, 1) (4, 3) (4, 4) (5, 3)  , 9_(7,3,1)_(2,7,1,0,0,1)
1579 : 10528745169, (0, 1) (0, 2) (0, 5) (1, 3) (2, 1) (3, 1) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 8_(9,2)_(4,5,1,1)
1580 : 10528745172, (0, 1) (0, 2) (0, 5) (1, 3) (2, 1) (3, 1) (3, 5) (4, 2) (4, 3) (4, 5) (5, 3)  , 8_(9,2)_(4,5,1,1)
1581 : 10528745196, (0, 1) (0, 2) (0, 5) (1, 3) (2, 1) (3, 1) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 8_(9,2)_(4,4,3)
1582 : 10528949361, (0, 1) (0, 2) (0, 5) (1, 3) (2, 2) (2, 4) (3, 1) (4, 1) (4, 2) (4, 3) (5, 3)  , 10_(4,6,1)_(3,2,3,2,1)
1583 : 10528973097, (0, 1) (0, 2) (0, 5) (1, 3) (2, 2) (2, 5) (3, 1) (3, 3) (3, 5) (4, 4) (5, 3)  , 9_(8,1,2)_(4,4,1,0,2)
1584 : 10529020518, (0, 1) (0, 2) (0, 5) (1, 3) (2, 2) (3, 1) (3, 5) (4, 2) (4, 3) (4, 5) (5, 3)  , 9_(6,5)_(5,1,3,1,1)
1585 : 10529629236, (0, 1) (0, 2) (0, 5) (1, 3) (2, 5) (3, 1) (3, 5) (4, 1) (4, 2) (4, 3) (5, 3)  , 8_(9,2)_(4,5,1,1)
1586 : 10529629239, (0, 1) (0, 2) (0, 5) (1, 3) (2, 5) (3, 1) (3, 5) (4, 1) (4, 2) (4, 4) (5, 3)  , 8_(9,2)_(3,6,2)
1587 : 10535462193, (0, 1) (0, 2) (0, 5) (1, 5) (2, 0) (2, 1) (2, 3) (3, 1) (3, 5) (4, 4) (5, 3)  , 8_(9,2)_(5,3,2,1)
1588 : 10536488070, (0, 1) (0, 2) (0, 5) (1, 5) (2, 3) (3, 1) (3, 5) (4, 1) (4, 3) (4, 4) (5, 3)  , 9_(7,3,1)_(3,5,2,0,0,1)
1589 : 10536689271, (0, 1) (0, 2) (0, 5) (1, 5) (2, 4) (3, 1) (3, 5) (4, 1) (4, 2) (4, 4) (5, 3)  , 8_(9,2)_(4,5,1,1)
1590 : 10539123129, (0, 1) (0, 2) (0, 5) (2, 0) (2, 2) (2, 4) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 9_(6,5)_(5,1,3,1,1)
1591 : 10539147981, (0, 1) (0, 2) (0, 5) (2, 0) (2, 2) (2, 5) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 8_(9,2)_(5,4,1,0,1)
1592 : 10541947422, (0, 1) (0, 2) (0, 5) (2, 1) (2, 3) (2, 5) (3, 5) (4, 1) (4, 3) (4, 4) (5, 3)  , 9_(7,3,1)_(3,5,2,0,0,1)
1593 : 10541980620, (0, 1) (0, 2) (0, 5) (2, 1) (2, 3) (3, 1) (3, 2) (4, 2) (4, 3) (4, 4) (5, 3)  , 9_(6,5)_(5,1,2,3)
1594 : 10544196501, (0, 1) (0, 2) (0, 5) (2, 2) (2, 3) (2, 5) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 9_(6,5)_(5,1,2,3)
1595 : 10634299779, (0, 1) (0, 2) (1, 1) (1, 3) (2, 3) (2, 4) (3, 2) (3, 4) (4, 1) (4, 4) (5, 3)  , 8_(10,0,1)_(6,3,1,0,0,1)
1596 : 10677410382, (0, 1) (0, 2) (1, 2) (1, 3) (2, 2) (2, 3) (2, 4) (4, 1) (5, 0) (5, 1) (5, 3)  , 8_(10,0,1)_(6,2,2,0,1)
1597 : 10677756534, (0, 1) (0, 2) (1, 2) (1, 3) (2, 3) (3, 1) (3, 5) (4, 1) (4, 4) (5, 0) (5, 3)  , 8_(10,0,1)_(5,4,1,0,1)
1598 : 10677756984, (0, 1) (0, 2) (1, 2) (1, 3) (2, 3) (3, 1) (3, 5) (4, 4) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(4,5,1,1)
1599 : 10692732810, (0, 1) (0, 2) (1, 2) (2, 2) (2, 3) (3, 1) (3, 3) (4, 4) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(6,1,3,1)
1600 : 10692961482, (0, 1) (0, 2) (1, 2) (2, 2) (2, 4) (3, 3) (3, 4) (3, 5) (4, 3) (4, 4) (5, 3)  , 9_(6,5)_(3,3,4,1)
1601 : 10695430956, (0, 1) (0, 2) (1, 2) (2, 3) (3, 1) (4, 2) (4, 3) (4, 4) (5, 0) (5, 1) (5, 3)  , 9_(6,5)_(4,2,3,2)
1602 : 10697261461, (0, 1) (0, 2) (1, 2) (2, 4) (3, 2) (3, 4) (3, 5) (4, 1) (5, 0) (5, 1) (5, 4)  , 8_(9,2)_(5,3,2,1)
1603 : 10728614070, (0, 1) (0, 2) (1, 3) (2, 1) (2, 2) (3, 2) (3, 5) (4, 1) (4, 3) (4, 4) (5, 3)  , 8_(10,0,1)_(5,4,1,0,1)
1604 : 10733303727, (0, 1) (0, 2) (1, 3) (2, 3) (2, 4) (3, 4) (4, 1) (4, 4) (5, 0) (5, 1) (5, 3)  , 8_(10,0,1)_(6,3,1,0,0,1)
1605 : 10846322088, (0, 1) (0, 2) (2, 1) (2, 2) (2, 4) (3, 1) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 8_(9,2)_(5,4,1,0,1)
1606 : 10848338100, (0, 1) (0, 2) (2, 1) (2, 3) (2, 4) (3, 4) (3, 5) (4, 1) (4, 3) (4, 4) (5, 3)  , 9_(8,1,2)_(5,2,2,1,0,1)
1607 : 10891591350, (0, 1) (0, 2) (2, 3) (2, 4) (3, 4) (3, 5) (4, 1) (4, 4) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(5,3,2,1)
1608 : 11173373169, (0, 1) (0, 3) (0, 4) (1, 1) (1, 2) (1, 3) (2, 1) (2, 4) (3, 5) (4, 4) (5, 3)  , 8_(9,2)_(5,2,4)
1609 : 11174745906, (0, 1) (0, 3) (0, 4) (1, 1) (1, 4) (2, 1) (2, 5) (3, 2) (3, 4) (4, 3) (5, 3)  , 8_(9,2)_(5,2,4)
1610 : 11175222963, (0, 1) (0, 3) (0, 4) (1, 1) (1, 5) (2, 2) (2, 4) (3, 3) (3, 4) (4, 1) (5, 3)  , 8_(9,2)_(5,2,4)
1611 : 11175268935, (0, 1) (0, 3) (0, 4) (1, 1) (1, 5) (2, 3) (3, 1) (3, 5) (4, 2) (4, 5) (5, 3)  , 9_(8,2,0,1)_(4,6,0,0,0,0,0,0,1)
1612 : 11176000623, (0, 1) (0, 3) (0, 4) (1, 1) (2, 1) (2, 4) (3, 2) (4, 3) (4, 4) (4, 5) (5, 3)  , 8_(9,2)_(5,2,4)
1613 : 11189049825, (0, 1) (0, 3) (0, 4) (1, 4) (2, 0) (2, 2) (2, 3) (3, 2) (3, 4) (4, 2) (5, 3)  , 9_(8,2,0,1)_(4,5,1,0,0,0,0,1)
1614 : 11190406692, (0, 1) (0, 3) (0, 4) (1, 4) (2, 5) (3, 1) (3, 4) (4, 1) (4, 2) (4, 3) (5, 3)  , 8_(9,2)_(5,2,4)
1615 : 11192779866, (0, 1) (0, 3) (0, 4) (1, 5) (2, 1) (2, 3) (2, 5) (3, 1) (4, 2) (4, 5) (5, 3)  , 9_(8,2,0,1)_(4,6,0,0,0,0,0,0,1)
1616 : 11199418344, (0, 1) (0, 3) (0, 4) (2, 1) (3, 0) (3, 1) (3, 5) (4, 0) (4, 2) (4, 4) (5, 3)  , 8_(10,0,1)_(6,2,2,0,1)
1617 : 11231127973, (0, 1) (0, 3) (0, 5) (1, 0) (1, 2) (1, 3) (2, 5) (3, 2) (3, 3) (3, 5) (5, 4)  , 8_(9,2)_(5,4,0,2)
1618 : 11231180380, (0, 1) (0, 3) (0, 5) (1, 0) (1, 2) (1, 4) (2, 1) (2, 5) (3, 3) (4, 5) (5, 4)  , 9_(7,3,1)_(4,3,3,0,0,1)
1619 : 11231246314, (0, 1) (0, 3) (0, 5) (1, 0) (1, 2) (1, 5) (2, 1) (3, 3) (3, 4) (3, 5) (5, 4)  , 8_(10,0,1)_(5,5,0,0,0,1)
1620 : 11237698401, (0, 1) (0, 3) (0, 5) (1, 1) (1, 3) (1, 4) (2, 1) (2, 4) (3, 5) (4, 4) (5, 3)  , 8_(10,0,1)_(6,3,1,0,0,1)
1621 : 11238840555, (0, 1) (0, 3) (0, 5) (1, 1) (1, 5) (2, 1) (2, 5) (3, 2) (3, 4) (4, 3) (5, 3)  , 8_(9,2)_(4,4,3)
1622 : 11238893115, (0, 1) (0, 3) (0, 5) (1, 1) (1, 5) (2, 2) (3, 3) (3, 4) (3, 5) (4, 1) (5, 3)  , 8_(9,2)_(5,2,4)
1623 : 11238951975, (0, 1) (0, 3) (0, 5) (1, 1) (1, 5) (2, 4) (3, 1) (3, 2) (3, 3) (4, 5) (5, 3)  , 8_(9,2)_(5,2,4)
1624 : 11239020879, (0, 1) (0, 3) (0, 5) (1, 1) (1, 5) (3, 1) (3, 3) (3, 5) (4, 2) (4, 4) (5, 3)  , 9_(7,3,1)_(2,8,0,0,0,0,1)
1625 : 11239738317, (0, 1) (0, 3) (0, 5) (1, 1) (2, 1) (3, 2) (3, 5) (4, 3) (4, 4) (4, 5) (5, 3)  , 8_(9,2)_(4,4,3)
1626 : 11242902909, (0, 1) (0, 3) (0, 5) (1, 2) (1, 3) (1, 5) (2, 2) (2, 5) (3, 1) (4, 2) (5, 3)  , 8_(10,0,1)_(6,3,1,0,0,1)
1627 : 11257426041, (0, 1) (0, 3) (0, 5) (1, 5) (2, 5) (3, 1) (3, 4) (4, 1) (4, 2) (4, 3) (5, 3)  , 8_(9,2)_(4,4,3)
1628 : 11259377506, (0, 1) (0, 3) (0, 5) (2, 0) (2, 1) (2, 3) (3, 2) (3, 3) (3, 4) (4, 4) (5, 4)  , 9_(8,1,2)_(4,5,0,0,1,1)
1629 : 11369841450, (0, 1) (0, 3) (1, 1) (2, 2) (2, 3) (2, 4) (3, 1) (3, 2) (4, 2) (4, 5) (5, 3)  , 8_(9,2)_(5,4,1,0,1)
1630 : 11876841369, (0, 1) (0, 4) (0, 5) (1, 1) (1, 3) (1, 5) (3, 1) (3, 3) (3, 5) (4, 2) (5, 3)  , 9_(7,3,1)_(4,3,2,1,1)
1631 : 11876842689, (0, 1) (0, 4) (0, 5) (1, 1) (1, 3) (1, 5) (3, 1) (4, 2) (4, 3) (4, 5) (5, 3)  , 8_(9,2)_(4,5,1,1)
1632 : 11876978394, (0, 1) (0, 4) (0, 5) (1, 1) (1, 3) (2, 2) (2, 5) (3, 2) (3, 3) (3, 5) (5, 3)  , 8_(9,2)_(5,4,0,2)
1633 : 11877459795, (0, 1) (0, 4) (0, 5) (1, 1) (1, 4) (2, 1) (3, 2) (3, 3) (3, 4) (4, 3) (5, 3)  , 8_(10,0,1)_(5,4,1,0,1)
1634 : 11877561903, (0, 1) (0, 4) (0, 5) (1, 1) (1, 4) (2, 4) (3, 1) (3, 2) (3, 3) (4, 3) (5, 3)  , 8_(9,2)_(4,5,1,1)
1635 : 11879048868, (0, 1) (0, 4) (0, 5) (1, 1) (2, 2) (3, 1) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 8_(9,2)_(4,5,1,1)
1636 : 11879284140, (0, 1) (0, 4) (0, 5) (1, 1) (2, 3) (3, 1) (3, 5) (4, 2) (4, 3) (4, 5) (5, 3)  , 9_(7,3,1)_(3,5,2,0,0,1)
1637 : 11882453673, (0, 1) (0, 4) (0, 5) (1, 2) (1, 4) (1, 5) (2, 0) (3, 1) (3, 4) (3, 5) (5, 3)  , 9_(7,3,1)_(5,1,3,1,1)
1638 : 11882525946, (0, 1) (0, 4) (0, 5) (1, 2) (1, 4) (2, 0) (2, 3) (2, 4) (3, 3) (4, 2) (5, 3)  , 10_(6,3,1,1)_(3,2,4,1,0,1)
1639 : 11882526129, (0, 1) (0, 4) (0, 5) (1, 2) (1, 4) (2, 0) (2, 3) (2, 4) (4, 2) (4, 3) (5, 3)  , 10_(6,3,1,1)_(2,4,3,1,0,1)
1640 : 11882529654, (0, 1) (0, 4) (0, 5) (1, 2) (1, 4) (2, 0) (2, 3) (4, 2) (4, 3) (4, 4) (5, 3)  , 9_(8,1,2)_(5,0,4,2)
1641 : 11882967420, (0, 1) (0, 4) (0, 5) (1, 2) (1, 5) (2, 0) (2, 3) (3, 1) (3, 3) (3, 5) (5, 3)  , 8_(9,2)_(5,2,4)
1642 : 11882983746, (0, 1) (0, 4) (0, 5) (1, 2) (1, 5) (2, 0) (3, 1) (3, 4) (3, 5) (4, 4) (5, 3)  , 9_(7,3,1)_(3,5,2,0,0,1)
1643 : 11882986248, (0, 1) (0, 4) (0, 5) (1, 2) (1, 5) (2, 0) (3, 2) (3, 4) (3, 5) (4, 2) (5, 3)  , 8_(9,2)_(5,4,0,2)
1644 : 11883474234, (0, 1) (0, 4) (0, 5) (1, 2) (2, 0) (2, 3) (2, 4) (4, 2) (4, 3) (4, 4) (5, 3)  , 10_(5,4,2)_(4,1,2,3,1)
1645 : 11883476100, (0, 1) (0, 4) (0, 5) (1, 2) (2, 0) (2, 3) (2, 5) (3, 1) (3, 3) (3, 5) (5, 3)  , 8_(9,2)_(4,4,3)
1646 : 11883483042, (0, 1) (0, 4) (0, 5) (1, 2) (2, 0) (2, 3) (3, 1) (3, 2) (3, 5) (4, 4) (5, 3)  , 8_(9,2)_(4,5,1,1)
1647 : 11886921792, (0, 1) (0, 4) (0, 5) (1, 3) (1, 4) (1, 5) (2, 2) (3, 5) (4, 3) (4, 4) (5, 3)  , 8_(9,2)_(4,4,3)
1648 : 11887484589, (0, 1) (0, 4) (0, 5) (1, 3) (1, 5) (2, 1) (3, 1) (3, 3) (3, 4) (4, 2) (5, 3)  , 9_(7,3,1)_(3,5,1,1,1)
1649 : 11887484628, (0, 1) (0, 4) (0, 5) (1, 3) (1, 5) (2, 1) (3, 1) (3, 3) (3, 5) (4, 2) (5, 3)  , 9_(7,3,1)_(3,5,1,1,1)
1650 : 11887532508, (0, 1) (0, 4) (0, 5) (1, 3) (1, 5) (2, 2) (3, 4) (3, 5) (4, 3) (4, 4) (5, 3)  , 8_(9,2)_(3,6,2)
1651 : 11888288583, (0, 1) (0, 4) (0, 5) (1, 3) (2, 1) (2, 4) (3, 1) (3, 3) (3, 5) (4, 2) (5, 3)  , 9_(8,1,2)_(4,4,1,0,2)
1652 : 11888314755, (0, 1) (0, 4) (0, 5) (1, 3) (2, 1) (2, 5) (3, 1) (4, 2) (4, 3) (4, 5) (5, 3)  , 9_(7,3,1)_(2,7,1,0,0,1)
1653 : 11888360886, (0, 1) (0, 4) (0, 5) (1, 3) (2, 1) (3, 1) (3, 5) (4, 2) (4, 4) (4, 5) (5, 3)  , 8_(9,2)_(3,6,2)
1654 : 11888361021, (0, 1) (0, 4) (0, 5) (1, 3) (2, 1) (3, 1) (3, 5) (4, 3) (4, 4) (4, 5) (5, 3)  , 8_(9,2)_(4,5,1,1)
1655 : 11888573199, (0, 1) (0, 4) (0, 5) (1, 3) (2, 2) (2, 4) (3, 5) (4, 3) (4, 4) (4, 5) (5, 3)  , 10_(4,6,1)_(3,2,3,2,1)
1656 : 11889025305, (0, 1) (0, 4) (0, 5) (1, 3) (2, 4) (2, 5) (3, 1) (3, 3) (3, 5) (4, 2) (5, 3)  , 9_(7,3,1)_(3,6,0,0,2)
1657 : 11889072564, (0, 1) (0, 4) (0, 5) (1, 3) (2, 4) (3, 1) (3, 5) (4, 1) (4, 3) (4, 4) (5, 3)  , 9_(6,5)_(5,1,3,1,1)
1658 : 11889244929, (0, 1) (0, 4) (0, 5) (1, 3) (2, 5) (3, 1) (3, 5) (4, 1) (4, 2) (4, 4) (5, 3)  , 8_(9,2)_(4,4,3)
1659 : 11889244956, (0, 1) (0, 4) (0, 5) (1, 3) (2, 5) (3, 1) (3, 5) (4, 1) (4, 3) (4, 4) (5, 3)  , 8_(9,2)_(4,5,1,1)
1660 : 11889245121, (0, 1) (0, 4) (0, 5) (1, 3) (2, 5) (3, 1) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 8_(9,2)_(4,5,1,1)
1661 : 11891713143, (0, 1) (0, 4) (0, 5) (1, 4) (2, 0) (2, 1) (2, 3) (3, 1) (3, 3) (3, 4) (5, 3)  , 9_(7,3,1)_(3,3,4,1)
1662 : 11892115578, (0, 1) (0, 4) (0, 5) (1, 4) (2, 1) (2, 3) (2, 4) (3, 1) (3, 3) (4, 2) (5, 3)  , 9_(7,3,1)_(4,2,4,0,1)
1663 : 11892115761, (0, 1) (0, 4) (0, 5) (1, 4) (2, 1) (2, 3) (2, 4) (3, 1) (4, 2) (4, 3) (5, 3)  , 9_(7,3,1)_(3,4,3,0,1)
