boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 10, grid_size: 6
progress: 0% , 0  0
1068 : 3114583289, (0, 3) (1, 2) (1, 3) (2, 1) (2, 2) (3, 2) (3, 3) (3, 4) (5, 4) (5, 5)  , 8_(7,2,1)_(4,3,2,0,0,1)
1069 : 3114727814, (0, 3) (1, 2) (1, 3) (2, 1) (3, 2) (3, 3) (3, 4) (4, 4) (5, 4) (5, 5)  , 8_(7,2,1)_(3,4,2,0,1)
1070 : 3117703879, (0, 3) (1, 2) (1, 4) (1, 5) (2, 1) (2, 5) (4, 3) (4, 4) (4, 5) (5, 4)  , 7_(9,1)_(5,3,1,1)
1071 : 3118837519, (0, 3) (1, 2) (1, 4) (2, 2) (3, 0) (3, 2) (4, 1) (4, 3) (4, 4) (5, 4)  , 8_(6,4)_(3,4,2,0,1)
1072 : 3119072980, (0, 3) (1, 2) (1, 4) (2, 3) (3, 0) (3, 2) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(6,4)_(3,3,3,1)
1073 : 3121840733, (0, 3) (1, 2) (1, 5) (2, 1) (2, 3) (2, 5) (3, 1) (3, 4) (4, 3) (5, 5)  , 8_(7,2,1)_(5,2,2,0,0,0,1)
1074 : 3121849130, (0, 3) (1, 2) (1, 5) (2, 1) (2, 3) (3, 1) (4, 1) (4, 3) (4, 5) (5, 5)  , 8_(6,4)_(5,1,2,1,1)
1075 : 3127677806, (0, 3) (1, 2) (2, 1) (2, 2) (2, 5) (3, 2) (3, 3) (3, 5) (4, 1) (5, 5)  , 8_(7,2,1)_(5,3,0,0,1,1)
1076 : 3127911752, (0, 3) (1, 2) (2, 1) (2, 3) (2, 5) (3, 1) (4, 1) (4, 3) (4, 5) (5, 5)  , 8_(6,4)_(4,3,1,1,1)
1077 : 3130133011, (0, 3) (1, 2) (2, 2) (2, 3) (2, 4) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 7_(9,1)_(4,4,2)
1078 : 3156090578, (0, 3) (1, 3) (1, 4) (1, 5) (2, 2) (2, 5) (3, 1) (3, 3) (3, 4) (5, 5)  , 8_(7,2,1)_(3,4,1,2)
1079 : 3168491864, (0, 3) (1, 3) (2, 2) (2, 3) (2, 4) (3, 5) (4, 1) (4, 4) (4, 5) (5, 5)  , 8_(6,4)_(3,3,3,1)
1080 : 3169340135, (0, 3) (1, 3) (2, 2) (3, 2) (3, 3) (3, 4) (4, 0) (4, 1) (4, 2) (5, 5)  , 8_(7,2,1)_(4,3,1,1,1)
1081 : 3202919005, (0, 3) (1, 4) (2, 2) (2, 5) (3, 2) (3, 4) (4, 1) (4, 2) (4, 3) (5, 4)  , 8_(6,4)_(3,3,3,1)
1082 : 3204671789, (0, 3) (1, 4) (2, 3) (2, 4) (2, 5) (3, 3) (4, 2) (4, 4) (4, 5) (5, 5)  , 9_(4,5,1)_(2,4,2,1,0,1)
1083 : 3204896162, (0, 3) (1, 4) (2, 3) (2, 5) (3, 2) (3, 3) (3, 4) (4, 4) (4, 5) (5, 5)  , 8_(6,4)_(4,2,2,2)
1084 : 3230659715, (0, 3) (1, 5) (2, 1) (2, 4) (3, 1) (3, 2) (3, 3) (4, 3) (4, 5) (5, 5)  , 8_(7,2,1)_(5,0,4,0,1)
1085 : 3230662838, (0, 3) (1, 5) (2, 1) (2, 4) (3, 1) (3, 3) (4, 1) (4, 3) (4, 5) (5, 5)  , 8_(7,2,1)_(5,1,1,3)
1086 : 3233500496, (0, 3) (1, 5) (2, 2) (3, 2) (3, 3) (3, 5) (4, 1) (4, 2) (4, 3) (5, 5)  , 8_(7,2,1)_(5,2,2,0,0,0,1)
1087 : 3237117707, (0, 3) (1, 5) (2, 4) (3, 1) (3, 3) (3, 4) (4, 3) (4, 4) (4, 5) (5, 5)  , 9_(4,5,1)_(3,2,2,2,1)
1088 : 3307439221, (0, 3) (2, 2) (2, 3) (2, 5) (3, 2) (3, 4) (4, 1) (4, 3) (4, 4) (5, 4)  , 8_(7,2,1)_(3,5,0,1,1)
1089 : 3654824740, (0, 4) (1, 0) (1, 2) (1, 3) (2, 0) (2, 2) (2, 4) (3, 0) (4, 2) (5, 4)  , 8_(6,4)_(3,4,1,2)
1090 : 3654831313, (0, 4) (1, 0) (1, 2) (1, 3) (2, 0) (2, 3) (3, 0) (3, 3) (3, 4) (5, 4)  , 8_(7,2,1)_(5,1,2,1,1)
1091 : 3654844009, (0, 4) (1, 0) (1, 2) (1, 3) (2, 0) (3, 0) (3, 1) (3, 4) (4, 2) (5, 4)  , 8_(6,4)_(2,5,2,1)
1092 : 3655356811, (0, 4) (1, 0) (1, 2) (1, 4) (2, 0) (3, 0) (3, 1) (3, 3) (4, 2) (5, 4)  , 8_(6,4)_(2,5,2,1)
1093 : 3709100875, (0, 4) (1, 1) (1, 3) (1, 4) (2, 2) (3, 0) (3, 2) (3, 3) (4, 2) (5, 4)  , 8_(7,2,1)_(4,2,3,0,1)
1094 : 3723308998, (0, 4) (1, 1) (2, 1) (2, 2) (2, 4) (3, 0) (3, 1) (3, 3) (4, 2) (5, 4)  , 8_(6,4)_(4,2,3,0,1)
1095 : 3752372839, (0, 4) (1, 2) (1, 3) (1, 4) (2, 0) (2, 1) (2, 2) (3, 0) (4, 2) (5, 4)  , 9_(5,3,2)_(2,3,3,1,1)
1096 : 3752379748, (0, 4) (1, 2) (1, 3) (1, 4) (2, 0) (2, 2) (2, 3) (3, 2) (4, 3) (5, 4)  , 9_(3,7)_(2,3,2,3)
1097 : 3757207153, (0, 4) (1, 2) (1, 4) (2, 0) (2, 3) (3, 0) (3, 1) (3, 2) (4, 2) (5, 4)  , 8_(7,2,1)_(3,3,3,1)
1098 : 3810369566, (0, 4) (1, 3) (2, 3) (3, 2) (3, 3) (3, 4) (4, 0) (4, 1) (4, 4) (5, 5)  , 8_(6,4)_(3,3,3,1)
1099 : 4324476197, (0, 5) (1, 2) (1, 4) (1, 5) (2, 3) (2, 4) (3, 3) (5, 3) (5, 4) (5, 5)  , 8_(6,4)_(5,0,3,2)
1100 : 4324492715, (0, 5) (1, 2) (1, 4) (1, 5) (2, 3) (3, 3) (4, 4) (5, 3) (5, 4) (5, 5)  , 8_(6,4)_(4,2,2,2)
1101 : 4325822438, (0, 5) (1, 2) (1, 4) (2, 3) (3, 3) (3, 4) (3, 5) (5, 3) (5, 4) (5, 5)  , 8_(6,4)_(4,2,2,2)
1102 : 4339715123, (0, 5) (1, 2) (2, 3) (3, 2) (4, 2) (4, 3) (4, 5) (5, 3) (5, 4) (5, 5)  , 8_(6,4)_(5,1,2,1,1)
1103 : 4401700763, (0, 5) (1, 4) (1, 5) (2, 4) (3, 2) (3, 3) (4, 3) (5, 3) (5, 4) (5, 5)  , 8_(6,4)_(4,3,1,1,1)
1104 : 4415301995, (0, 5) (1, 4) (2, 5) (3, 2) (3, 3) (3, 4) (4, 3) (5, 3) (5, 4) (5, 5)  , 8_(6,4)_(3,4,1,2)
1105 : 4419182867, (0, 5) (1, 4) (3, 2) (3, 3) (4, 3) (4, 4) (4, 5) (5, 3) (5, 4) (5, 5)  , 8_(6,4)_(4,3,1,1,1)
1106 : 4441607276, (0, 5) (1, 5) (2, 3) (2, 4) (3, 2) (3, 3) (3, 4) (5, 3) (5, 4) (5, 5)  , 8_(6,4)_(3,4,1,2)
1107 : 4441608190, (0, 5) (1, 5) (2, 3) (2, 4) (3, 2) (3, 3) (4, 3) (4, 4) (4, 5) (5, 4)  , 8_(7,2,1)_(3,4,1,2)
1108 : 4514142849, (0, 5) (2, 2) (2, 3) (2, 5) (3, 2) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 7_(9,1)_(5,3,1,1)
1109 : 4535159786, (0, 5) (2, 3) (2, 4) (2, 5) (3, 2) (3, 3) (3, 4) (5, 3) (5, 4) (5, 5)  , 7_(9,1)_(4,4,2)
1110 : 4535162537, (0, 5) (2, 3) (2, 4) (2, 5) (3, 2) (3, 4) (4, 3) (5, 3) (5, 4) (5, 5)  , 9_(4,5,1)_(3,1,4,1,1)
1111 : 4535606798, (0, 5) (2, 3) (2, 4) (3, 2) (4, 3) (4, 4) (4, 5) (5, 3) (5, 4) (5, 5)  , 8_(7,2,1)_(3,4,2,0,1)
1112 : 4537113922, (0, 5) (2, 3) (2, 5) (3, 2) (3, 3) (3, 4) (4, 3) (4, 4) (4, 5) (5, 4)  , 9_(5,3,2)_(2,3,3,1,1)
1113 : 4540964210, (0, 5) (2, 3) (3, 2) (3, 3) (3, 4) (4, 3) (4, 4) (4, 5) (5, 4) (5, 5)  , 9_(3,7)_(3,1,4,1,1)
1114 : 4540964792, (0, 5) (2, 3) (3, 2) (3, 3) (3, 4) (4, 4) (4, 5) (5, 3) (5, 4) (5, 5)  , 8_(6,4)_(3,3,3,1)
1115 : 4541079779, (0, 5) (2, 3) (3, 2) (3, 4) (4, 3) (4, 4) (4, 5) (5, 3) (5, 4) (5, 5)  , 8_(6,4)_(4,1,4,1)
complete.
4703840826, valid_count = 1116
boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ 


